"filename", "language", "SCSS", "JavaScript", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 33, 71
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\package-lock.json", "JSON", 0, 0, 0, 17434, 0, 0, 1, 17435
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\package.json", "JSON", 0, 0, 0, 54, 0, 0, 1, 55
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\public\index.html", "HTML", 0, 0, 0, 0, 21, 23, 1, 45
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\public\manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\App.js", "JavaScript", 0, 93, 0, 0, 0, 7, 5, 105
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\App.scss", "SCSS", 5, 0, 0, 0, 0, 0, 1, 6
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\App.test.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Explore\Explore.js", "JavaScript", 0, 24, 0, 0, 0, 3, 3, 30
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Explore\Explore.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Feed\Feed.js", "JavaScript", 0, 21, 0, 0, 0, 3, 4, 28
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Feed\Feed.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Header\Header.js", "JavaScript", 0, 20, 0, 0, 0, 0, 5, 25
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Header\Header.scss", "SCSS", 19, 0, 0, 0, 0, 0, 6, 25
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Header\HeaderAvatar\HeaderAvatar.js", "JavaScript", 0, 26, 0, 0, 0, 1, 5, 32
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Header\HeaderAvatar\HeaderAvatar.scss", "SCSS", 5, 0, 0, 0, 0, 0, 3, 8
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Header\HeaderAvatar\sadsa.js", "JavaScript", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Header\Menu\Menu.js", "JavaScript", 0, 37, 0, 0, 0, 0, 2, 39
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Header\Menu\Menu.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Login\Login.js", "JavaScript", 0, 70, 0, 0, 0, 0, 7, 77
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Login\Login.scss", "SCSS", 31, 0, 0, 0, 0, 0, 9, 40
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Login\LoginBasic.js", "JavaScript", 0, 14, 0, 0, 0, 3, 6, 23
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Login\login.schema.js", "JavaScript", 0, 5, 0, 0, 0, 0, 4, 9
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Logout\Logout.js", "JavaScript", 0, 17, 0, 0, 0, 0, 3, 20
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\PostCreate\PostCreate.js", "JavaScript", 0, 86, 0, 0, 0, 0, 7, 93
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\PostCreate\PostCreate.scss", "SCSS", 27, 0, 0, 0, 0, 0, 8, 35
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\PostCreate\post-create.schema.js", "JavaScript", 0, 7, 0, 0, 0, 0, 2, 9
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\PostEdit\PostEdit.js", "JavaScript", 0, 59, 0, 0, 0, 0, 5, 64
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\PostEdit\PostEdit.scss", "SCSS", 4, 0, 0, 0, 0, 0, 0, 4
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\PostPage\PostPage.js", "JavaScript", 0, 56, 0, 0, 0, 0, 5, 61
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\PostPage\PostPage.scss", "SCSS", 30, 0, 0, 0, 0, 0, 10, 40
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Profile\Profile.js", "JavaScript", 0, 104, 0, 0, 0, 8, 14, 126
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Profile\Profile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Profile\ProfileEdit\ProfileEdit.js", "JavaScript", 0, 167, 0, 0, 0, 13, 12, 192
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Profile\ProfileEdit\ProfileEdit.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Profile\ProfileEdit\profileedit.schema.js", "JavaScript", 0, 31, 0, 0, 0, 26, 4, 61
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Profile\ProfileHeader\ProfileHeader.js", "JavaScript", 0, 35, 0, 0, 0, 0, 5, 40
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Profile\ProfileHeader\ProfileHeader.scss", "SCSS", 3, 0, 0, 0, 0, 0, 0, 3
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Register\Register.js", "JavaScript", 0, 120, 0, 0, 0, 0, 12, 132
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Register\Register.scss", "SCSS", 30, 0, 0, 0, 0, 0, 9, 39
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Register\register.schema.js", "JavaScript", 0, 27, 0, 0, 0, 16, 4, 47
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Search\Search.js", "JavaScript", 0, 38, 0, 0, 0, 0, 8, 46
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Search\Search.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Search\SearchResult\SearchResult.js", "JavaScript", 0, 22, 0, 0, 0, 0, 2, 24
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\Search\SearchResult\SearchResult.scss", "SCSS", 15, 0, 0, 0, 0, 0, 4, 19
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Avatar\Avatar.js", "JavaScript", 0, 17, 0, 0, 0, 0, 4, 21
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Avatar\Avatar.scss", "SCSS", 15, 0, 0, 0, 0, 0, 3, 18
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Comments\CommentAdd\CommentAdd.js", "JavaScript", 0, 25, 0, 0, 0, 0, 5, 30
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Comments\CommentAdd\CommentAdd.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Comments\CommentDate\CommentDate.js", "JavaScript", 0, 14, 0, 0, 0, 0, 6, 20
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Comments\Comment\Comment.js", "JavaScript", 0, 39, 0, 0, 0, 1, 3, 43
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Comments\Comments.js", "JavaScript", 0, 32, 0, 0, 0, 0, 6, 38
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Comments\Comments.scss", "SCSS", 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Post\Post.js", "JavaScript", 0, 43, 0, 0, 0, 0, 8, 51
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Post\Post.scss", "SCSS", 55, 0, 0, 0, 0, 0, 10, 65
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Post\PostDate\PostDate.js", "JavaScript", 0, 14, 0, 0, 0, 0, 6, 20
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Post\PostLike\PostLike.js", "JavaScript", 0, 68, 0, 0, 0, 1, 8, 77
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\common\Post\PostLike\classexing.js", "JavaScript", 0, 118, 0, 0, 0, 38, 50, 206
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\environments\development.js", "JavaScript", 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\environments\index.js", "JavaScript", 0, 7, 0, 0, 0, 0, 3, 10
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\environments\production.js", "JavaScript", 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\index.js", "JavaScript", 0, 15, 0, 0, 0, 5, 4, 24
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\index.scss", "SCSS", 1, 0, 0, 0, 0, 0, 3, 4
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 2, 14
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\services\post.service.js", "JavaScript", 0, 120, 0, 0, 0, 0, 14, 134
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\services\user.service.js", "JavaScript", 0, 178, 0, 0, 0, 2, 20, 200
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\setupTests.js", "JavaScript", 0, 1, 0, 0, 0, 4, 1, 6
"c:\Users\Elashvili's\Desktop\instagram current 2\instagram-ui\src\user-context.js", "JavaScript", 0, 3, 0, 0, 0, 0, 3, 6
"Total", "-", 243, 1798, 38, 17513, 21, 154, 384, 20151